MESSAGE_BUS_HOST,RABBITMQ_HOST,message_bus_host,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Message bus hostname for RabbitMQ adapter
MESSAGE_BUS_PORT,RABBITMQ_PORT,message_bus_port,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Message bus port for RabbitMQ adapter
MESSAGE_BUS_USER,RABBITMQ_USER,message_bus_user,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Message bus username for RabbitMQ adapter
MESSAGE_BUS_PASSWORD,RABBITMQ_PASSWORD,message_bus_password,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Message bus password for RabbitMQ adapter
MESSAGE_BUS_HOST,SERVICEBUS_HOST,message_bus_host,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Message bus hostname for Service Bus adapter
MESSAGE_BUS_PORT,SERVICEBUS_PORT,message_bus_port,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Message bus port for Service Bus adapter
MESSAGE_BUS_USER,SERVICEBUS_USER,message_bus_user,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Message bus username for Service Bus adapter
MESSAGE_BUS_PASSWORD,SERVICEBUS_PASSWORD,message_bus_password,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Message bus password for Service Bus adapter
DOCUMENT_DATABASE_HOST,MONGODB_HOST,doc_store_host,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Document store hostname for MongoDB adapter
DOCUMENT_DATABASE_PORT,MONGODB_PORT,doc_store_port,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Document store port for MongoDB adapter
DOCUMENT_DATABASE_NAME,MONGODB_NAME,doc_store_name,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Document store database name for MongoDB adapter
DOCUMENT_DATABASE_USER,MONGODB_USER,doc_store_user,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Document store username for MongoDB adapter
DOCUMENT_DATABASE_PASSWORD,MONGODB_PASSWORD,doc_store_password,chunking;embedding;ingestion;orchestrator;parsing;reporting;summarization,Document store password for MongoDB adapter
DOCUMENT_DATABASE_HOST,COSMOS_HOST,doc_store_host,chunking;embedding;orchestrator;parsing;reporting;summarization,Document store hostname for Cosmos DB adapter
